id,title_2,description_2,id_description
100000,Recorrido a pie por la ciudad con entrada a las catacumbas,"Realiza un recorrido guiado por el centro de una ciudad histórica, explorando monumentos importantes y estructuras coloniales. Visita una iglesia histórica, un monasterio barroco y un sitio subterráneo de relevancia histórica. Descubre vestigios antiguos y aprende sobre la cultura local.","100000 Realiza un recorrido guiado por el centro de una ciudad histórica, explorando monumentos importantes y estructuras coloniales. Visita una iglesia histórica, un monasterio barroco y un sitio subterráneo de relevancia histórica. Descubre vestigios antiguos y aprende sobre la cultura local."
100001,Recorrido por las Pirámides Incas en el Santuario de Pachacamac,"Explora el fascinante sitio arqueológico de Pachacamac, una de las maravillas de la costa central de Sudamérica. Admira las imponentes pirámides de adobe, antiguos caminos incas y palacios, todo mientras disfrutas de una vista impresionante del valle que marca el límite final de Lima. Destaca la Pirámide del Templo del Sol, un centro ceremonial que ofrece vistas panorámicas del océano y los Andes. A lo largo del recorrido, descubrirás los ingeniosos acueductos subterráneos incas, una obra maestra de la ingeniería antigua.","100001 Explora el fascinante sitio arqueológico de Pachacamac, una de las maravillas de la costa central de Sudamérica. Admira las imponentes pirámides de adobe, antiguos caminos incas y palacios, todo mientras disfrutas de una vista impresionante del valle que marca el límite final de Lima. Destaca la Pirámide del Templo del Sol, un centro ceremonial que ofrece vistas panorámicas del océano y los Andes. A lo largo del recorrido, descubrirás los ingeniosos acueductos subterráneos incas, una obra maestra de la ingeniería antigua."
100003,Clase de Cocina Peruana: Tradición y Creatividad,"Únete a una divertida clase de cocina donde aprenderás a preparar algunos de los platos más emblemáticos de la gastronomía peruana, como la causa de pollo, el ceviche y el pisco sour. Guiado por chefs locales apasionados, descubrirás nuevas técnicas culinarias y explorarás sabores auténticos utilizando ingredientes peruanos frescos. Vive una experiencia única que combina la tradición con un enfoque moderno en un ambiente relajado, mientras compartes la alegría de la cocina peruana.","100003 Únete a una divertida clase de cocina donde aprenderás a preparar algunos de los platos más emblemáticos de la gastronomía peruana, como la causa de pollo, el ceviche y el pisco sour. Guiado por chefs locales apasionados, descubrirás nuevas técnicas culinarias y explorarás sabores auténticos utilizando ingredientes peruanos frescos. Vive una experiencia única que combina la tradición con un enfoque moderno en un ambiente relajado, mientras compartes la alegría de la cocina peruana."
100004,Tour Gastronómico por Lima: Sabores y Cultura Peruana,"Embárcate en un recorrido a pie para explorar los sabores más representativos de la gastronomía peruana. A lo largo de esta experiencia, degustarás una variedad de platos tradicionales como el ceviche, el lomo saltado y el famoso pisco sour, junto con otras delicias locales. Además de disfrutar de la comida, aprenderás sobre la historia y la cultura de Perú mientras visitas Barranco, uno de los barrios más encantadores de Lima. Este tour también te permitirá conocer a artesanos y empresarios locales, sumergiéndote en la rica tradición culinaria y cultural del país.","100004 Embárcate en un recorrido a pie para explorar los sabores más representativos de la gastronomía peruana. A lo largo de esta experiencia, degustarás una variedad de platos tradicionales como el ceviche, el lomo saltado y el famoso pisco sour, junto con otras delicias locales. Además de disfrutar de la comida, aprenderás sobre la historia y la cultura de Perú mientras visitas Barranco, uno de los barrios más encantadores de Lima. Este tour también te permitirá conocer a artesanos y empresarios locales, sumergiéndote en la rica tradición culinaria y cultural del país."
100005,Recorrido en Bicicleta por los Distritos de Miraflores y Barranco,"Explora los vibrantes distritos de Miraflores y Barranco en un recorrido en bicicleta que te llevará por algunos de los lugares más emblemáticos de Lima. Comienza en el Parque Kennedy de Miraflores, luego pedalea hacia la costa para disfrutar de impresionantes vistas panorámicas del océano Pacífico. Continuamos hacia Barranco, el corazón artístico de Lima, donde podrás admirar el Puente de los Suspiros y los coloridos murales que adornan las calles. Disfruta de un paseo agradable y activo mientras descubres la esencia de estos dos icónicos barrios.","100005 Explora los vibrantes distritos de Miraflores y Barranco en un recorrido en bicicleta que te llevará por algunos de los lugares más emblemáticos de Lima. Comienza en el Parque Kennedy de Miraflores, luego pedalea hacia la costa para disfrutar de impresionantes vistas panorámicas del océano Pacífico. Continuamos hacia Barranco, el corazón artístico de Lima, donde podrás admirar el Puente de los Suspiros y los coloridos murales que adornan las calles. Disfruta de un paseo agradable y activo mientras descubres la esencia de estos dos icónicos barrios."
100006,Vuelo en Parapente sobre la Costa Verde,"Vuela sobre la impresionante costa de Lima en un emocionante vuelo en parapente motorizado, conocido como paratrike. Disfruta de vistas espectaculares de los acantilados de la Costa Verde, pasando por varios distritos de la ciudad. El vuelo ofrece una experiencia única, con la seguridad garantizada gracias a equipos profesionales y pilotos experimentados. Al finalizar, recibirás un video de alta calidad para recordar esta increíble aventura.","100006 Vuela sobre la impresionante costa de Lima en un emocionante vuelo en parapente motorizado, conocido como paratrike. Disfruta de vistas espectaculares de los acantilados de la Costa Verde, pasando por varios distritos de la ciudad. El vuelo ofrece una experiencia única, con la seguridad garantizada gracias a equipos profesionales y pilotos experimentados. Al finalizar, recibirás un video de alta calidad para recordar esta increíble aventura."
100007,"Recorrido por Miraflores y Barranco: Historia, Arte y Paisajes","Descubre la belleza y la historia de algunos de los distritos más emblemáticos de Lima. Comienza explorando Miraflores, donde podrás admirar el yacimiento arqueológico de Huaca Pucllana, un antiguo centro ceremonial de adobe. Luego, relájate en el Parque de los Olivos, en San Isidro, un espacio tranquilo rodeado de árboles centenarios. Continúa con una visita al Parque del Amor, conocido por su icónica escultura El Beso, y disfruta de las vistas al océano Pacífico desde los acantilados de Miraflores. Finalmente, adéntrate en Barranco, el vibrante barrio artístico de Lima, famoso por sus murales y el Puente de los Suspiros, un lugar lleno de encanto y tradición.","100007 Descubre la belleza y la historia de algunos de los distritos más emblemáticos de Lima. Comienza explorando Miraflores, donde podrás admirar el yacimiento arqueológico de Huaca Pucllana, un antiguo centro ceremonial de adobe. Luego, relájate en el Parque de los Olivos, en San Isidro, un espacio tranquilo rodeado de árboles centenarios. Continúa con una visita al Parque del Amor, conocido por su icónica escultura El Beso, y disfruta de las vistas al océano Pacífico desde los acantilados de Miraflores. Finalmente, adéntrate en Barranco, el vibrante barrio artístico de Lima, famoso por sus murales y el Puente de los Suspiros, un lugar lleno de encanto y tradición."
100008,Circuito Mágico del Agua: Espectáculo de Luces y Agua,"Vive una experiencia única en el Circuito Mágico del Agua, un parque conocido por su impresionante espectáculo de luces, agua y sonido. El evento principal es una fuente coreografiada que se ilumina con proyecciones acompañadas de música tradicional, creando una atmósfera mágica.","100008 Vive una experiencia única en el Circuito Mágico del Agua, un parque conocido por su impresionante espectáculo de luces, agua y sonido. El evento principal es una fuente coreografiada que se ilumina con proyecciones acompañadas de música tradicional, creando una atmósfera mágica."
100009,Tour Arqueológico de Lima: Huaca Pucllana y Museo Larco,"Descubre las maravillas arqueológicas de Lima con una visita a Huaca Pucllana, una antigua pirámide preincaica construida en adobe, y el Museo Larco, que alberga una impresionante colección de arte precolombino. Aprende sobre la historia de las civilizaciones que habitaron la región y explora su legado artístico, desde cerámicas hasta joyas de gran valor cultural. Este recorrido te permitirá sumergirte en el vibrante pasado de Lima, una ciudad donde la historia antigua y la modernidad se encuentran.","100009 Descubre las maravillas arqueológicas de Lima con una visita a Huaca Pucllana, una antigua pirámide preincaica construida en adobe, y el Museo Larco, que alberga una impresionante colección de arte precolombino. Aprende sobre la historia de las civilizaciones que habitaron la región y explora su legado artístico, desde cerámicas hasta joyas de gran valor cultural. Este recorrido te permitirá sumergirte en el vibrante pasado de Lima, una ciudad donde la historia antigua y la modernidad se encuentran."
100010,Tour a pie por el centro histórico de Lima (grupo reducido),"Recorre a pie el centro histórico de Lima y descubre sus principales monumentos, como la Plaza Mayor, el convento de Santo Domingo, la Casa de la Literatura Peruana y la antigua muralla española. Explora la historia y la arquitectura de la ciudad mientras te sumerges en su vibrante cultura y tradiciones. Esta experiencia te permitirá conocer los aspectos más representativos de Lima a tu propio ritmo.","100010 Recorre a pie el centro histórico de Lima y descubre sus principales monumentos, como la Plaza Mayor, el convento de Santo Domingo, la Casa de la Literatura Peruana y la antigua muralla española. Explora la historia y la arquitectura de la ciudad mientras te sumerges en su vibrante cultura y tradiciones. Esta experiencia te permitirá conocer los aspectos más representativos de Lima a tu propio ritmo."
100011,Visita al yacimiento arqueológico de Pachacamac,"Explora uno de los sitios arqueológicos más importantes de la costa peruana, Pachacamac, que data de más de mil años. Comienza en su museo, donde descubrirás una rica colección de artefactos, como cerámicas, textiles y figuras de madera, que narran la historia de las antiguas civilizaciones que habitaron esta región. Luego, recorre las ruinas, donde podrás admirar estructuras de adobe y piedra, incluidos el Templo del Sol y el Templo de Pachacamac, dedicados a los dioses preincaicos e incas. Esta experiencia te permitirá sumergirte en la historia y el legado cultural de Perú.","100011 Explora uno de los sitios arqueológicos más importantes de la costa peruana, Pachacamac, que data de más de mil años. Comienza en su museo, donde descubrirás una rica colección de artefactos, como cerámicas, textiles y figuras de madera, que narran la historia de las antiguas civilizaciones que habitaron esta región. Luego, recorre las ruinas, donde podrás admirar estructuras de adobe y piedra, incluidos el Templo del Sol y el Templo de Pachacamac, dedicados a los dioses preincaicos e incas. Esta experiencia te permitirá sumergirte en la historia y el legado cultural de Perú."
100012,Clase de surf para todos los niveles,Aprende a surfear en las costas de Lima con clases adaptadas a principiantes y avanzados. Mejora tu técnica y disfruta de la experiencia guiada por instructores profesionales en un ambiente seguro.,100012 Aprende a surfear en las costas de Lima con clases adaptadas a principiantes y avanzados. Mejora tu técnica y disfruta de la experiencia guiada por instructores profesionales en un ambiente seguro.
100013,Recorrido en Bicicleta por la Ciudad,"Explora Lima de una manera única y activa, pedaleando por sus históricos distritos. Inicia en Miraflores, pasando por la Huaca Pucllana, uno de los yacimientos arqueológicos más antiguos. Continúa tu ruta hacia el Parque El Olivar en San Isidro, un pulmón verde lleno de historia y biodiversidad. Recorrerás varias zonas emblemáticas, disfrutando de un pequeño refrigerio durante el camino. A continuación, pedalea por el malecón de Miraflores y Barranco, donde descubrirás la parte bohemia de Lima, con su arte urbano y calles pintorescas. Al final, regresarás al punto de inicio, habiendo vivido una experiencia vibrante por la ciudad.","100013 Explora Lima de una manera única y activa, pedaleando por sus históricos distritos. Inicia en Miraflores, pasando por la Huaca Pucllana, uno de los yacimientos arqueológicos más antiguos. Continúa tu ruta hacia el Parque El Olivar en San Isidro, un pulmón verde lleno de historia y biodiversidad. Recorrerás varias zonas emblemáticas, disfrutando de un pequeño refrigerio durante el camino. A continuación, pedalea por el malecón de Miraflores y Barranco, donde descubrirás la parte bohemia de Lima, con su arte urbano y calles pintorescas. Al final, regresarás al punto de inicio, habiendo vivido una experiencia vibrante por la ciudad."
100014,callao nadar con leones marinos tour en barco por las islas palomino,"Disfruta de una excursión en barco hacia las Islas Palomino, donde podrás nadar junto a leones marinos en su hábitat natural. Navegarás por el mar abierto, explorando las islas cercanas y observando la fauna marina. Durante el recorrido, tendrás la oportunidad de disfrutar de vistas panorámicas de la costa y el mar, además de un tiempo para disfrutar del paisaje natural de la región.","100014 Disfruta de una excursión en barco hacia las Islas Palomino, donde podrás nadar junto a leones marinos en su hábitat natural. Navegarás por el mar abierto, explorando las islas cercanas y observando la fauna marina. Durante el recorrido, tendrás la oportunidad de disfrutar de vistas panorámicas de la costa y el mar, además de un tiempo para disfrutar del paisaje natural de la región."
100015,Recorrido por Lima con Visita a las Catacumbas de San Francisco,"Un recorrido guiado por los distritos más representativos de Lima, incluyendo Miraflores y San Isidro. Visita el Parque del Amor, la Huaca Pucllana, el Bosque de Olivos y el centro financiero de la ciudad. En el centro histórico, declarado Patrimonio de la Humanidad, se exploran monumentos coloniales como la Plaza San Martín y la Plaza de Armas, además de la Catedral y el Palacio de Gobierno. El tour incluye una visita al Convento de San Francisco y sus catacumbas, una de las criptas subterráneas más importantes de Lima.","100015 Un recorrido guiado por los distritos más representativos de Lima, incluyendo Miraflores y San Isidro. Visita el Parque del Amor, la Huaca Pucllana, el Bosque de Olivos y el centro financiero de la ciudad. En el centro histórico, declarado Patrimonio de la Humanidad, se exploran monumentos coloniales como la Plaza San Martín y la Plaza de Armas, además de la Catedral y el Palacio de Gobierno. El tour incluye una visita al Convento de San Francisco y sus catacumbas, una de las criptas subterráneas más importantes de Lima."
100016,"Clase de Cocina Peruana en Miraflores: Ceviche, Pisco Sour y Mariscos","Una experiencia gastronómica en un local exclusivo en Miraflores donde aprenderás a cocinar platos emblemáticos de la cocina peruana. Comienza con un tartar de atún, seguido de la preparación del famoso ceviche peruano con la receta secreta, y finaliza aprendiendo a hacer el cóctel clásico: el pisco sour. Durante la actividad, descubrirás la historia del pisco y probarás diversas frutas exóticas mientras cocinas.","100016 Una experiencia gastronómica en un local exclusivo en Miraflores donde aprenderás a cocinar platos emblemáticos de la cocina peruana. Comienza con un tartar de atún, seguido de la preparación del famoso ceviche peruano con la receta secreta, y finaliza aprendiendo a hacer el cóctel clásico: el pisco sour. Durante la actividad, descubrirás la historia del pisco y probarás diversas frutas exóticas mientras cocinas."
100017,Circuito Mágico del Agua y Tour Nocturno en el Centro Histórico,"Sumérgete en la historia y la magia de Lima durante este tour nocturno. Comienza explorando el Convento de San Francisco y sus famosas catacumbas. Adéntrate en un mundo subterráneo lleno de historia, arte en madera y piedra, y antiguos pasillos y túneles donde se encuentran los restos de personas de siglos pasados. Luego, recorre las históricas calles de Lima, comenzando por la iluminada Catedral de Lima, una joya arquitectónica renacentista. Pasea por la Plaza Mayor, admirando edificios emblemáticos como el Palacio de Gobierno y el Palacio Municipal. Vive la atmósfera nocturna en el bulevar de Chabuca Granda, mientras disfrutas de postres y bebidas tradicionales como picarones, churros, y chicha morada. Finalmente, termina la noche en el Circuito Mágico del Agua, el complejo de fuentes más grande del mundo, reconocido por el récord Guinness. Disfruta de un impresionante espectáculo de luces, música, colores y chorros de agua que alcanzan hasta 80 metros de altura. ¡Un cierre espectacular para una noche llena de historia y magia!","100017 Sumérgete en la historia y la magia de Lima durante este tour nocturno. Comienza explorando el Convento de San Francisco y sus famosas catacumbas. Adéntrate en un mundo subterráneo lleno de historia, arte en madera y piedra, y antiguos pasillos y túneles donde se encuentran los restos de personas de siglos pasados. Luego, recorre las históricas calles de Lima, comenzando por la iluminada Catedral de Lima, una joya arquitectónica renacentista. Pasea por la Plaza Mayor, admirando edificios emblemáticos como el Palacio de Gobierno y el Palacio Municipal. Vive la atmósfera nocturna en el bulevar de Chabuca Granda, mientras disfrutas de postres y bebidas tradicionales como picarones, churros, y chicha morada. Finalmente, termina la noche en el Circuito Mágico del Agua, el complejo de fuentes más grande del mundo, reconocido por el récord Guinness. Disfruta de un impresionante espectáculo de luces, música, colores y chorros de agua que alcanzan hasta 80 metros de altura. ¡Un cierre espectacular para una noche llena de historia y magia!"
100018,Visita al Complejo Arqueológico Inca de Pachacamac,"Viaja hacia el sureste de Lima para explorar el impresionante complejo arqueológico de Pachacamac, un importante sitio religioso y ceremonial dedicado al dios creador Pachacamac. Descubre la historia y las tradiciones del imperio inca en su museo, que alberga una fascinante colección de artefactos descubiertos en las excavaciones. Pasea por las antiguas ruinas y disfruta de las impresionantes vistas del océano Pacífico desde la majestuosa pirámide del Templo del Sol. Aprovecha la oportunidad para conocer más sobre la cultura inca mientras exploras este lugar sagrado, lleno de misterio y belleza. Al finalizar el recorrido, disfruta de un delicioso tradicional alfajor, típico de la región, antes de regresar a Lima con recuerdos inolvidables de una de las maravillas arqueológicas más importantes del Perú.","100018 Viaja hacia el sureste de Lima para explorar el impresionante complejo arqueológico de Pachacamac, un importante sitio religioso y ceremonial dedicado al dios creador Pachacamac. Descubre la historia y las tradiciones del imperio inca en su museo, que alberga una fascinante colección de artefactos descubiertos en las excavaciones. Pasea por las antiguas ruinas y disfruta de las impresionantes vistas del océano Pacífico desde la majestuosa pirámide del Templo del Sol. Aprovecha la oportunidad para conocer más sobre la cultura inca mientras exploras este lugar sagrado, lleno de misterio y belleza. Al finalizar el recorrido, disfruta de un delicioso tradicional alfajor, típico de la región, antes de regresar a Lima con recuerdos inolvidables de una de las maravillas arqueológicas más importantes del Perú."
100019,Tour en Bicicleta por la Costa Verde y la Estatua de Jesús en Chorrillos,"Comienza tu aventura con un encuentro en Miraflores, cerca del Parque Francisco de Miranda, donde tu guía te dará un breve resumen del recorrido. Súbete a la bicicleta y pedalea por los acantilados de Miraflores, disfrutando del aire fresco del mar y del sol. Recorre la costa hasta llegar al Centro Comercial Larcomar y continúa tu camino hacia el barrio bohemio de Barranco. Pedalea por sus encantadoras calles, descubre arte urbano y murales que adornan el vecindario, y si lo deseas, haz una parada en el famoso Puente de los Suspiros. Tu recorrido continúa hacia Chorrillos, donde subirás al Cerro del Morro. Desde la cima, podrás admirar la estatua de Jesús, la más alta del mundo, que ilumina la bahía de Lima cada noche. Al regresar a Barranco, haz una pausa en una cafetería local para relajarte con un helado, café, cerveza artesanal o batido, mientras reflexionas sobre la belleza del recorrido y la vibrante ciudad de Lima","100019 Comienza tu aventura con un encuentro en Miraflores, cerca del Parque Francisco de Miranda, donde tu guía te dará un breve resumen del recorrido. Súbete a la bicicleta y pedalea por los acantilados de Miraflores, disfrutando del aire fresco del mar y del sol. Recorre la costa hasta llegar al Centro Comercial Larcomar y continúa tu camino hacia el barrio bohemio de Barranco. Pedalea por sus encantadoras calles, descubre arte urbano y murales que adornan el vecindario, y si lo deseas, haz una parada en el famoso Puente de los Suspiros. Tu recorrido continúa hacia Chorrillos, donde subirás al Cerro del Morro. Desde la cima, podrás admirar la estatua de Jesús, la más alta del mundo, que ilumina la bahía de Lima cada noche. Al regresar a Barranco, haz una pausa en una cafetería local para relajarte con un helado, café, cerveza artesanal o batido, mientras reflexionas sobre la belleza del recorrido y la vibrante ciudad de Lima"
100020,.La Casa de Aliaga: Un Tesoro Colonial en el Centro de Lima,"Descubre la historia perdurable de la Casa de Aliaga, una de las joyas más valiosas de Lima, que ha permanecido intacta desde la fundación de la ciudad. Su arquitectura, arte y estilo hacen de este recorrido una experiencia única, perfecta para quienes buscan un rincón especial de alto valor histórico. A través de sus materiales de construcción, sus pinturas y bien mantenidos muros, la Casa de Aliaga narra la herencia cultural y el impacto de esta familia en la formación de las bases sociales de Perú. Una visita imprescindible para quienes deseen explorar un tesoro histórico en el corazón de Lima.","100020 Descubre la historia perdurable de la Casa de Aliaga, una de las joyas más valiosas de Lima, que ha permanecido intacta desde la fundación de la ciudad. Su arquitectura, arte y estilo hacen de este recorrido una experiencia única, perfecta para quienes buscan un rincón especial de alto valor histórico. A través de sus materiales de construcción, sus pinturas y bien mantenidos muros, la Casa de Aliaga narra la herencia cultural y el impacto de esta familia en la formación de las bases sociales de Perú. Una visita imprescindible para quienes deseen explorar un tesoro histórico en el corazón de Lima."
100021, Taller Interactivo de Chocolate en Lima.,"Sumérgete en el fascinante mundo del cacao y aprende el arte ancestral de la elaboración del chocolate en un taller práctico. Desde la selección y tostado de las habas hasta la creación de tus propios bombones y chocolates calientes, esta experiencia te permitirá descubrir los secretos detrás de uno de los chocolates más reconocidos a nivel mundial. Conoce la historia del cacao y disfruta de un momento dulce creando delicias únicas con tus propias manos..","100021 Sumérgete en el fascinante mundo del cacao y aprende el arte ancestral de la elaboración del chocolate en un taller práctico. Desde la selección y tostado de las habas hasta la creación de tus propios bombones y chocolates calientes, esta experiencia te permitirá descubrir los secretos detrás de uno de los chocolates más reconocidos a nivel mundial. Conoce la historia del cacao y disfruta de un momento dulce creando delicias únicas con tus propias manos.."
100022,.Recorrido Colorido por Barranco y Arte Urbano,"Sumérgete en el vibrante espíritu bohemio de Barranco, el distrito más artístico y colorido de Lima. En un recorrido a pie, explorarás sus calles llenas de historia, arte urbano y murales que cuentan historias fascinantes. Disfruta de un paseo por sus famosas calles, como la Bajada de Baños, rodeado de plantas, árboles y una arquitectura única. Conoce el significado profundo de los murales mientras te adentras en la cultura local. Al final, relájate admirando la costa o bajando a la playa, disfrutando del aire fresco y la belleza de este icónico distrito..","100022 Sumérgete en el vibrante espíritu bohemio de Barranco, el distrito más artístico y colorido de Lima. En un recorrido a pie, explorarás sus calles llenas de historia, arte urbano y murales que cuentan historias fascinantes. Disfruta de un paseo por sus famosas calles, como la Bajada de Baños, rodeado de plantas, árboles y una arquitectura única. Conoce el significado profundo de los murales mientras te adentras en la cultura local. Al final, relájate admirando la costa o bajando a la playa, disfrutando del aire fresco y la belleza de este icónico distrito.."
100023,. Tour en Bicicleta con Degustación de Sabores Peruanos,"Recorre las coloridas calles de Lima en bicicleta mientras disfrutas de sus sabores más representativos. Desde el delicioso café de Terrua hasta la refrescante chicha morada, este recorrido gastronómico y cultural te llevará por los emblemáticos puntos de la ciudad. Pedalea por el Malecón de Miraflores, explora Barranco y sus murales de arte urbano, y degusta platos icónicos como la butifarra y el ceviche en el camino. Un viaje único para los amantes de la cultura, el arte y la gastronomía peruana.","100023 Recorre las coloridas calles de Lima en bicicleta mientras disfrutas de sus sabores más representativos. Desde el delicioso café de Terrua hasta la refrescante chicha morada, este recorrido gastronómico y cultural te llevará por los emblemáticos puntos de la ciudad. Pedalea por el Malecón de Miraflores, explora Barranco y sus murales de arte urbano, y degusta platos icónicos como la butifarra y el ceviche en el camino. Un viaje único para los amantes de la cultura, el arte y la gastronomía peruana."
100024," Aventura Extrema en Lunahuaná: Rafting, Cuatrimoto y Canopy.","Vive un día lleno de adrenalina y cultura en Lunahuaná. Desde un recorrido en cuatrimoto por el pintoresco Cerro Azul, hasta emocionantes actividades como rafting en el río Cañete y canopy entre impresionantes paisajes. Disfruta de la serenidad del puente Catapalla, aprende sobre apicultura con mieles artesanales y degusta vinos en una bodega vitivinícola local. Concluye tu jornada con un city tour por las encantadoras calles de Lunahuaná, donde historia y aventura se fusionan. ¡Una experiencia única que no querrás perderte!","100024 Vive un día lleno de adrenalina y cultura en Lunahuaná. Desde un recorrido en cuatrimoto por el pintoresco Cerro Azul, hasta emocionantes actividades como rafting en el río Cañete y canopy entre impresionantes paisajes. Disfruta de la serenidad del puente Catapalla, aprende sobre apicultura con mieles artesanales y degusta vinos en una bodega vitivinícola local. Concluye tu jornada con un city tour por las encantadoras calles de Lunahuaná, donde historia y aventura se fusionan. ¡Una experiencia única que no querrás perderte!"
100025,Relajación y Salud en los Baños Termales de Churín,"Escápate al corazón de los Andes y disfruta de la tranquilidad de las aguas termales de Churín, un destino reconocido por sus propiedades curativas. En este recorrido, podrás sumergirte en las piscinas naturales de agua caliente mientras te rodeas de hermosos paisajes montañosos. Explora el histórico pueblo de Sayán, con su encantadora plaza y dulces tradicionales, antes de relajarte en los complejos termales de Mamahuarmi y los baños del Tingo, donde las aguas ricas en minerales te ofrecerán una experiencia de bienestar y rejuvenecimiento. Un día perfecto para descansar y revitalizarte en la naturaleza..","100025 Escápate al corazón de los Andes y disfruta de la tranquilidad de las aguas termales de Churín, un destino reconocido por sus propiedades curativas. En este recorrido, podrás sumergirte en las piscinas naturales de agua caliente mientras te rodeas de hermosos paisajes montañosos. Explora el histórico pueblo de Sayán, con su encantadora plaza y dulces tradicionales, antes de relajarte en los complejos termales de Mamahuarmi y los baños del Tingo, donde las aguas ricas en minerales te ofrecerán una experiencia de bienestar y rejuvenecimiento. Un día perfecto para descansar y revitalizarte en la naturaleza.."
100026,Visita al Museo Larco: Viaje a la Historia Precolombina de Perú,"Sumérgete en la rica herencia cultural de Perú con una visita al Museo Larco, un tesoro de arte precolombino ubicado en una majestuosa mansión virreinal del siglo XVIII. Explora su vasta colección, que abarca desde la cerámica moche hasta exquisitos artefactos de oro y plata, cada uno narrando historias de antiguas civilizaciones peruanas. El museo también alberga una fascinante colección de arte erótico, que revela el simbolismo de la sexualidad en las culturas prehispánicas. Disfruta de la serenidad de sus hermosos jardines y aprovecha la oportunidad para participar en sus talleres y eventos, sumergiéndote aún más en el fascinante patrimonio peruano..","100026 Sumérgete en la rica herencia cultural de Perú con una visita al Museo Larco, un tesoro de arte precolombino ubicado en una majestuosa mansión virreinal del siglo XVIII. Explora su vasta colección, que abarca desde la cerámica moche hasta exquisitos artefactos de oro y plata, cada uno narrando historias de antiguas civilizaciones peruanas. El museo también alberga una fascinante colección de arte erótico, que revela el simbolismo de la sexualidad en las culturas prehispánicas. Disfruta de la serenidad de sus hermosos jardines y aprovecha la oportunidad para participar en sus talleres y eventos, sumergiéndote aún más en el fascinante patrimonio peruano.."
